Sim,Var,Reg,RLab,CLab,Year,Value
COMP,QO,USA,agr-a,,Comp,412476.3245134457
COMP,QO,USA,agr-a,,Base,411631.6049643089
COMP,PO,USA,agr-a,,Comp,1.1990790126375241
COMP,PO,USA,agr-a,,Base,1.0
COMP,QCA,USA,agr,agr-a,Comp,412476.3246709147
COMP,QCA,USA,agr,agr-a,Base,411631.604964309
COMP,PS,USA,agr,agr-a,Comp,1.1990790125914348
COMP,PS,USA,agr,agr-a,Base,1.0
COMP,PCA,USA,agr,agr-a,Comp,1.2028800603123988
COMP,PCA,USA,agr,agr-a,Base,1.0031699742757798
COMP,QCA,USA,man,agr-a,Comp,0.0
COMP,QCA,USA,man,agr-a,Base,0.0
COMP,PS,USA,man,agr-a,Comp,1.0
COMP,PS,USA,man,agr-a,Base,1.0
COMP,PCA,USA,man,agr-a,Comp,1.0
COMP,PCA,USA,man,agr-a,Base,1.0
COMP,QCA,USA,srv,agr-a,Comp,0.0
COMP,QCA,USA,srv,agr-a,Base,0.0
COMP,PS,USA,srv,agr-a,Comp,1.0
COMP,PS,USA,srv,agr-a,Base,1.0
COMP,PCA,USA,srv,agr-a,Comp,1.0
COMP,PCA,USA,srv,agr-a,Base,1.0
COMP,QO,USA,man-a,,Comp,7.816238592180079e6
COMP,QO,USA,man-a,,Base,7.820683988339646e6
COMP,PO,USA,man-a,,Comp,1.1986731637911618
COMP,PO,USA,man-a,,Base,1.0
COMP,QCA,USA,agr,man-a,Comp,0.0
COMP,QCA,USA,agr,man-a,Base,0.0
COMP,PS,USA,agr,man-a,Comp,1.0
COMP,PS,USA,agr,man-a,Base,1.0
COMP,PCA,USA,agr,man-a,Comp,1.0
COMP,PCA,USA,agr,man-a,Base,1.0
COMP,QCA,USA,man,man-a,Comp,7.816238594351757e6
COMP,QCA,USA,man,man-a,Base,7.820683988339645e6
COMP,PS,USA,man,man-a,Comp,1.1986731637674652
COMP,PS,USA,man,man-a,Base,1.0
COMP,PCA,USA,man,man-a,Comp,1.212323545514219
COMP,PCA,USA,man,man-a,Base,1.0113879112553514
COMP,QCA,USA,srv,man-a,Comp,0.0
COMP,QCA,USA,srv,man-a,Base,0.0
COMP,PS,USA,srv,man-a,Comp,1.0
COMP,PS,USA,srv,man-a,Base,1.0
COMP,PCA,USA,srv,man-a,Comp,1.0
COMP,PCA,USA,srv,man-a,Base,1.0
COMP,QO,USA,srv-a,,Comp,1.939989529707783e7
COMP,QO,USA,srv-a,,Base,1.9398089288918175e7
COMP,PO,USA,srv-a,,Comp,1.1992787820899355
COMP,PO,USA,srv-a,,Base,1.0
COMP,QCA,USA,agr,srv-a,Comp,0.0
COMP,QCA,USA,agr,srv-a,Base,0.0
COMP,PS,USA,agr,srv-a,Comp,1.0
COMP,PS,USA,agr,srv-a,Base,1.0
COMP,PCA,USA,agr,srv-a,Comp,1.0
COMP,PCA,USA,agr,srv-a,Base,1.0
COMP,QCA,USA,man,srv-a,Comp,0.0
COMP,QCA,USA,man,srv-a,Base,0.0
COMP,PS,USA,man,srv-a,Comp,1.0
COMP,PS,USA,man,srv-a,Base,1.0
COMP,PCA,USA,man,srv-a,Comp,1.0
COMP,PCA,USA,man,srv-a,Base,1.0
COMP,QCA,USA,srv,srv-a,Comp,1.9399895295291353e7
COMP,QCA,USA,srv,srv-a,Base,1.939808928891818e7
COMP,PS,USA,srv,srv-a,Comp,1.1992787820978985
COMP,PS,USA,srv,srv-a,Base,1.0
COMP,PCA,USA,srv,srv-a,Comp,1.233567205446604
COMP,PCA,USA,srv,srv-a,Base,1.0285908712933562
COMP,QC,USA,agr,,Comp,413783.86281761184
COMP,QC,USA,agr,,Base,412936.4665631438
COMP,PDS,USA,agr,,Comp,1.1990790125969368
COMP,PDS,USA,agr,,Base,1.0
COMP,QC,USA,man,,Comp,7.905249202092623e6
COMP,QC,USA,man,,Base,7.909745243555005e6
COMP,PDS,USA,man,,Comp,1.1986731637730765
COMP,PDS,USA,man,,Base,1.0
COMP,QC,USA,srv,,Comp,1.995455513889581e7
COMP,QC,USA,srv,,Base,1.9952697563114673e7
COMP,PDS,USA,srv,,Comp,1.199278782103402
COMP,PDS,USA,srv,,Base,1.0
COMP,QO,E27,agr-a,,Comp,536016.3499542325
COMP,QO,E27,agr-a,,Base,536058.0431493024
COMP,PO,E27,agr-a,,Comp,1.1983017988846354
COMP,PO,E27,agr-a,,Base,1.0
COMP,QCA,E27,agr,agr-a,Comp,536016.3499378996
COMP,QCA,E27,agr,agr-a,Base,536058.0431493024
COMP,PS,E27,agr,agr-a,Comp,1.1983017988842573
COMP,PS,E27,agr,agr-a,Base,1.0
COMP,PCA,E27,agr,agr-a,Comp,1.2023114082803497
COMP,PCA,E27,agr,agr-a,Base,1.0033460777023975
COMP,QCA,E27,man,agr-a,Comp,0.0
COMP,QCA,E27,man,agr-a,Base,0.0
COMP,PS,E27,man,agr-a,Comp,1.0
COMP,PS,E27,man,agr-a,Base,1.0
COMP,PCA,E27,man,agr-a,Comp,1.0
COMP,PCA,E27,man,agr-a,Base,1.0
COMP,QCA,E27,srv,agr-a,Comp,0.0
COMP,QCA,E27,srv,agr-a,Base,0.0
COMP,PS,E27,srv,agr-a,Comp,1.0
COMP,PS,E27,srv,agr-a,Base,1.0
COMP,PCA,E27,srv,agr-a,Comp,1.0
COMP,PCA,E27,srv,agr-a,Base,1.0
COMP,QO,E27,man-a,,Comp,1.0650228804075086e7
COMP,QO,E27,man-a,,Base,1.0637764026758034e7
COMP,PO,E27,man-a,,Comp,1.1979457124577466
COMP,PO,E27,man-a,,Base,1.0
COMP,QCA,E27,agr,man-a,Comp,0.0
COMP,QCA,E27,agr,man-a,Base,0.0
COMP,PS,E27,agr,man-a,Comp,1.0
COMP,PS,E27,agr,man-a,Base,1.0
COMP,PCA,E27,agr,man-a,Comp,1.0
COMP,PCA,E27,agr,man-a,Base,1.0
COMP,QCA,E27,man,man-a,Comp,1.0650228802240605e7
COMP,QCA,E27,man,man-a,Base,1.0637764026758036e7
COMP,PS,E27,man,man-a,Comp,1.1979457124582844
COMP,PS,E27,man,man-a,Base,1.0
COMP,PCA,E27,man,man-a,Comp,1.2624964946407613
COMP,PCA,E27,man,man-a,Base,1.053884565155307
COMP,QCA,E27,srv,man-a,Comp,0.0
COMP,QCA,E27,srv,man-a,Base,0.0
COMP,PS,E27,srv,man-a,Comp,1.0
COMP,PS,E27,srv,man-a,Base,1.0
COMP,PCA,E27,srv,man-a,Comp,1.0
COMP,PCA,E27,srv,man-a,Base,1.0
COMP,QO,E27,srv-a,,Comp,1.8146419843522288e7
COMP,QO,E27,srv-a,,Base,1.815318554568606e7
COMP,PO,E27,srv-a,,Comp,1.1985376375581573
COMP,PO,E27,srv-a,,Base,1.0
COMP,QCA,E27,agr,srv-a,Comp,0.0
COMP,QCA,E27,agr,srv-a,Base,0.0
COMP,PS,E27,agr,srv-a,Comp,1.0
COMP,PS,E27,agr,srv-a,Base,1.0
COMP,PCA,E27,agr,srv-a,Comp,1.0
COMP,PCA,E27,agr,srv-a,Base,1.0
COMP,QCA,E27,man,srv-a,Comp,0.0
COMP,QCA,E27,man,srv-a,Base,0.0
COMP,PS,E27,man,srv-a,Comp,1.0
COMP,PS,E27,man,srv-a,Base,1.0
COMP,PCA,E27,man,srv-a,Comp,1.0
COMP,PCA,E27,man,srv-a,Base,1.0
COMP,QCA,E27,srv,srv-a,Comp,1.814641984409477e7
COMP,QCA,E27,srv,srv-a,Base,1.8153185545686062e7
COMP,PS,E27,srv,srv-a,Comp,1.1985376375580052
COMP,PS,E27,srv,srv-a,Base,1.0
COMP,PCA,E27,srv,srv-a,Comp,1.215127593214729
COMP,PCA,E27,srv,srv-a,Base,1.0138418324690954
COMP,QC,E27,agr,,Comp,537809.9006310587
COMP,QC,E27,agr,,Base,537851.7350146751
COMP,PDS,E27,agr,,Comp,1.1983017988906488
COMP,PDS,E27,agr,,Base,1.0
COMP,QC,E27,man,,Comp,1.1224111714622395e7
COMP,QC,E27,man,,Base,1.1210975315564662e7
COMP,PDS,E27,man,,Comp,1.197945712464653
COMP,PDS,E27,man,,Base,1.0
COMP,QC,E27,srv,,Comp,1.8397599491179395e7
COMP,QC,E27,srv,,Base,1.8404458898789857e7
COMP,PDS,E27,srv,,Comp,1.1985376375644583
COMP,PDS,E27,srv,,Base,1.0
COMP,QO,ROW,agr-a,,Comp,3.818253199872047e6
COMP,QO,ROW,agr-a,,Base,3.818791945875344e6
COMP,PO,ROW,agr-a,,Comp,1.199972156847441
COMP,PO,ROW,agr-a,,Base,1.0
COMP,QCA,ROW,agr,agr-a,Comp,3.8182531998832333e6
COMP,QCA,ROW,agr,agr-a,Base,3.818791945875352e6
COMP,PS,ROW,agr,agr-a,Comp,1.199972156847231
COMP,PS,ROW,agr,agr-a,Base,1.0
COMP,PCA,ROW,agr,agr-a,Comp,1.1955737711980323
COMP,PCA,ROW,agr,agr-a,Base,0.9963345947834347
COMP,QCA,ROW,man,agr-a,Comp,0.0
COMP,QCA,ROW,man,agr-a,Base,0.0
COMP,PS,ROW,man,agr-a,Comp,1.0
COMP,PS,ROW,man,agr-a,Base,1.0
COMP,PCA,ROW,man,agr-a,Comp,1.0
COMP,PCA,ROW,man,agr-a,Base,1.0
COMP,QCA,ROW,srv,agr-a,Comp,0.0
COMP,QCA,ROW,srv,agr-a,Base,0.0
COMP,PS,ROW,srv,agr-a,Comp,1.0
COMP,PS,ROW,srv,agr-a,Base,1.0
COMP,PCA,ROW,srv,agr-a,Comp,1.0
COMP,PCA,ROW,srv,agr-a,Base,1.0
COMP,QO,ROW,man-a,,Comp,3.507125635461985e7
COMP,QO,ROW,man-a,,Base,3.506366707177556e7
COMP,PO,ROW,man-a,,Comp,1.199075595789532
COMP,PO,ROW,man-a,,Base,1.0
COMP,QCA,ROW,agr,man-a,Comp,0.0
COMP,QCA,ROW,agr,man-a,Base,0.0
COMP,PS,ROW,agr,man-a,Comp,1.0
COMP,PS,ROW,agr,man-a,Base,1.0
COMP,PCA,ROW,agr,man-a,Comp,1.0
COMP,PCA,ROW,agr,man-a,Base,1.0
COMP,QCA,ROW,man,man-a,Comp,3.5071256354572095e7
COMP,QCA,ROW,man,man-a,Base,3.506366707177562e7
COMP,PS,ROW,man,man-a,Comp,1.1990755957897106
COMP,PS,ROW,man,man-a,Base,1.0
COMP,PCA,ROW,man,man-a,Comp,1.212715865051698
COMP,PCA,ROW,man,man-a,Base,1.0113756554632483
COMP,QCA,ROW,srv,man-a,Comp,0.0
COMP,QCA,ROW,srv,man-a,Base,0.0
COMP,PS,ROW,srv,man-a,Comp,1.0
COMP,PS,ROW,srv,man-a,Base,1.0
COMP,PCA,ROW,srv,man-a,Comp,1.0
COMP,PCA,ROW,srv,man-a,Base,1.0
COMP,QO,ROW,srv-a,,Comp,4.3783784608936444e7
COMP,QO,ROW,srv-a,,Base,4.37872058969658e7
COMP,PO,ROW,srv-a,,Comp,1.1999515856039629
COMP,PO,ROW,srv-a,,Base,1.0
COMP,QCA,ROW,agr,srv-a,Comp,0.0
COMP,QCA,ROW,agr,srv-a,Base,0.0
COMP,PS,ROW,agr,srv-a,Comp,1.0
COMP,PS,ROW,agr,srv-a,Base,1.0
COMP,PCA,ROW,agr,srv-a,Comp,1.0
COMP,PCA,ROW,agr,srv-a,Base,1.0
COMP,QCA,ROW,man,srv-a,Comp,0.0
COMP,QCA,ROW,man,srv-a,Base,0.0
COMP,PS,ROW,man,srv-a,Comp,1.0
COMP,PS,ROW,man,srv-a,Base,1.0
COMP,PCA,ROW,man,srv-a,Comp,1.0
COMP,PCA,ROW,man,srv-a,Base,1.0
COMP,QCA,ROW,srv,srv-a,Comp,4.3783784613587596e7
COMP,QCA,ROW,srv,srv-a,Base,4.3787205896965824e7
COMP,PS,ROW,srv,srv-a,Comp,1.1999515856066933
COMP,PS,ROW,srv,srv-a,Base,1.0
COMP,PCA,ROW,srv,srv-a,Comp,1.2106948010044656
COMP,PCA,ROW,srv,srv-a,Base,1.0089530419212107
COMP,QC,ROW,agr,,Comp,3.804257742937542e6
COMP,QC,ROW,agr,,Base,3.8047945259559625e6
COMP,PDS,ROW,agr,,Comp,1.199972156853906
COMP,PDS,ROW,agr,,Base,1.0
COMP,QC,ROW,man,,Comp,3.547021477366487e7
COMP,QC,ROW,man,,Base,3.546253926766219e7
COMP,PDS,ROW,man,,Comp,1.1990755957960322
COMP,PDS,ROW,man,,Base,1.0
COMP,QC,ROW,srv,,Comp,4.417578253866109e7
COMP,QC,ROW,srv,,Base,4.417923458697404e7
COMP,PDS,ROW,srv,,Comp,1.199951585613399
COMP,PDS,ROW,srv,,Base,1.0
