Sim,Reg,RLab,CLab,Year,Value
COMP,ROW,RegY,dtax,0,3.009121366941484e6
COMP,USA,agr,agr-a,1,58229.045347003645
COMP,USA,man,agr-a,1,108812.91973908729
COMP,USA,srv,agr-a,1,129355.14770931822
COMP,USA,LAB,agr-a,1,73834.66802119097
COMP,USA,CAP,agr-a,1,140682.5531081121
COMP,USA,itax,agr-a,1,-7876.119216541074
COMP,USA,vtax,agr-a,1,-9080.468256977732
COMP,USA,agr-a,agr,1,493957.7463445874
COMP,USA,agr-a,man,1,0.0
COMP,USA,agr-a,srv,1,0.0
COMP,USA,agr,man-a,1,253404.7522422409
COMP,USA,man,man-a,1,4.121686353344135e6
COMP,USA,srv,man-a,1,1.850440482692927e6
COMP,USA,LAB,man-a,1,1.852627100569864e6
COMP,USA,CAP,man-a,1,972173.8780254341
COMP,USA,itax,man-a,1,22689.297746275915
COMP,USA,vtax,man-a,1,311796.35235454247
COMP,USA,man-a,agr,1,0.0
COMP,USA,man-a,man,1,9.384818215170668e6
COMP,USA,man-a,srv,1,0.0
COMP,USA,agr,srv-a,1,40304.912010019565
COMP,USA,man,srv-a,1,2.4896654164310363e6
COMP,USA,srv,srv-a,1,6.606617871269263e6
COMP,USA,LAB,srv-a,1,8.884074365731314e6
COMP,USA,CAP,srv-a,1,3.7247307029231717e6
COMP,USA,itax,srv-a,1,67617.46098624117
COMP,USA,vtax,srv-a,1,1.4647061633564297e6
COMP,USA,srv-a,agr,1,0.0
COMP,USA,srv-a,man,1,0.0
COMP,USA,srv-a,srv,1,2.3277716890827365e7
COMP,USA,ptax,agr,1,1565.8333492344977
COMP,USA,ptax,man,1,106873.47698196842
COMP,USA,ptax,srv,1,665530.207628831
COMP,USA,USA,agr,1,0.0
COMP,USA,E27,agr,1,2110.0951266262705
COMP,USA,ROW,agr,1,55363.82105572167
COMP,USA,mtax,agr,1,319.152993088956
COMP,USA,agr,USA,1,0.0
COMP,USA,agr,E27,1,7262.501176550179
COMP,USA,agr,ROW,1,97245.51958763883
COMP,USA,etax,agr,1,0.0016502108799200915
COMP,USA,USA,man,1,0.0
COMP,USA,E27,man,1,380030.5325733518
COMP,USA,ROW,man,1,2.308000618757473e6
COMP,USA,mtax,man,1,35255.13057768773
COMP,USA,man,USA,1,0.0
COMP,USA,man,E27,1,282926.44141571684
COMP,USA,man,ROW,1,1.3075608312733495e6
COMP,USA,etax,man,1,4937.203490038035
COMP,USA,USA,srv,1,0.0
COMP,USA,E27,srv,1,139331.927710035
COMP,USA,ROW,srv,1,327296.21317291824
COMP,USA,mtax,srv,1,0.0
COMP,USA,srv,USA,1,0.0
COMP,USA,srv,E27,1,175501.40365319734
COMP,USA,srv,ROW,1,337716.79164215195
COMP,USA,etax,srv,1,0.0
COMP,USA,USA,BoP,1,0.0
COMP,USA,E27,BoP,1,465690.34624546434
COMP,USA,ROW,BoP,1,1.7425231425031405e6
COMP,USA,BoP,USA,1,0.0
COMP,USA,BoP,E27,1,521472.555410013
COMP,USA,BoP,ROW,1,2.6906606529861125e6
COMP,USA,RegY,LAB,1,8.501400532180438e6
COMP,USA,dtax,LAB,1,2.309135601876921e6
COMP,USA,RegY,CAP,1,4.443756511348481e6
COMP,USA,dtax,CAP,1,393830.6225820021
COMP,USA,hhd,RegY,1,1.3065155211346695e7
COMP,USA,inv,RegY,1,187040.9289588474
COMP,USA,gov,RegY,1,3.0810847817896456e6
COMP,USA,deprY,RegY,1,2.3072667855604626e6
COMP,USA,inv,deprY,1,2.3072667855604626e6
COMP,USA,agr,hhd,1,96538.37473291166
COMP,USA,agr,gov,1,167.69902923909035
COMP,USA,agr,inv,1,163.8501033481331
COMP,USA,man,hhd,1,2.5388071640517544e6
COMP,USA,man,gov,1,3916.906405872134
COMP,USA,man,inv,1,1.366539283599741e6
COMP,USA,srv,hhd,1,1.012513308303189e7
COMP,USA,srv,gov,1,3.077000136571864e6
COMP,USA,srv,inv,1,2.0594068406747775e6
COMP,USA,itax,hhd,1,304676.5901499957
COMP,USA,itax,gov,1,0.029684841286911866
COMP,USA,itax,inv,1,23414.132954923018
COMP,USA,agr,tmg,1,0.0
COMP,USA,man,tmg,1,0.0
COMP,USA,srv,tmg,1,48703.53336658917
COMP,USA,tmg,BoP,1,48703.53336658917
COMP,USA,inv,BoP,1,955216.3215772143
COMP,USA,RegY,itax,1,410521.392305736
COMP,USA,RegY,vtax,1,1.7674220474539944e6
COMP,USA,RegY,ptax,1,773969.517960034
COMP,USA,RegY,mtax,1,35574.283570776686
COMP,USA,RegY,etax,1,4937.205140248915
COMP,USA,RegY,dtax,1,2.702966224458923e6
COMP,E27,agr,agr-a,1,71009.9199864348
COMP,E27,man,agr-a,1,133883.56833298842
COMP,E27,srv,agr-a,1,88127.61900150731
COMP,E27,LAB,agr-a,1,143300.9174185924
COMP,E27,CAP,agr-a,1,138232.45581497913
COMP,E27,itax,agr-a,1,10096.613828162404
COMP,E27,vtax,agr-a,1,58618.57144082058
COMP,E27,agr-a,agr,1,643269.6659169674
COMP,E27,agr-a,man,1,0.0
COMP,E27,agr-a,srv,1,0.0
COMP,E27,agr,man-a,1,389403.0240250866
COMP,E27,man,man-a,1,6.105225513058338e6
COMP,E27,srv,man-a,1,2.4676780075263595e6
COMP,E27,LAB,man-a,1,1.5748135968201235e6
COMP,E27,CAP,man-a,1,1.41772179918508e6
COMP,E27,itax,man-a,1,108794.91048094425
COMP,E27,vtax,man-a,1,701680.38308914
COMP,E27,man-a,agr,1,0.0
COMP,E27,man-a,man,1,1.2765317236303104e7
COMP,E27,man-a,srv,1,0.0
COMP,E27,agr,srv-a,1,64990.01154467613
COMP,E27,man,srv-a,1,3.11247898230088e6
COMP,E27,srv,srv-a,1,6.846234820589585e6
COMP,E27,LAB,srv-a,1,4.395573228691987e6
COMP,E27,CAP,srv-a,1,5.130942213533035e6
COMP,E27,itax,srv-a,1,246724.3578749885
COMP,E27,vtax,srv-a,1,1.986877231211951e6
COMP,E27,srv-a,agr,1,0.0
COMP,E27,srv-a,man,1,0.0
COMP,E27,srv-a,srv,1,2.1783820847103775e7
COMP,E27,ptax,agr,1,2152.430285753437
COMP,E27,ptax,man,1,687853.5683477394
COMP,E27,ptax,srv,1,301527.9987023987
COMP,E27,USA,agr,1,7456.17192779975
COMP,E27,E27,agr,1,105964.04095097518
COMP,E27,ROW,agr,1,78083.89758541895
COMP,E27,mtax,agr,1,1835.0771364775762
COMP,E27,agr,USA,1,1857.2019047828483
COMP,E27,agr,E27,1,100725.89787077169
COMP,E27,agr,ROW,1,42874.139624024705
COMP,E27,etax,agr,1,-131.2249433048738
COMP,E27,USA,man,1,289075.03679194103
COMP,E27,E27,man,1,3.095281112514209e6
COMP,E27,ROW,man,1,2.359974918636288e6
COMP,E27,mtax,man,1,39744.62940028974
COMP,E27,man,USA,1,367990.3417989874
COMP,E27,man,E27,1,3.027974817569461e6
COMP,E27,man,ROW,1,2.047241510873771e6
COMP,E27,etax,man,1,-2948.725456629109
COMP,E27,USA,srv,1,175501.4036483574
COMP,E27,E27,srv,1,746303.150129153
COMP,E27,ROW,srv,1,647243.4674336014
COMP,E27,mtax,srv,1,0.0
COMP,E27,srv,USA,1,139331.92770685675
COMP,E27,srv,E27,1,746303.1501121292
COMP,E27,srv,ROW,1,667650.6533560469
COMP,E27,etax,srv,1,0.0
COMP,E27,USA,BoP,1,509179.471410627
COMP,E27,E27,BoP,1,3.875003865552362e6
COMP,E27,ROW,BoP,1,2.757766303853843e6
COMP,E27,BoP,USA,1,472032.6123680981
COMP,E27,BoP,E27,1,3.9475483035943373e6
COMP,E27,BoP,ROW,1,3.0853022836553087e6
COMP,E27,RegY,LAB,1,4.468039696188077e6
COMP,E27,dtax,LAB,1,1.6456480468519824e6
COMP,E27,RegY,CAP,1,6.268371244495372e6
COMP,E27,dtax,CAP,1,418525.22420390486
COMP,E27,hhd,RegY,1,1.0693371543336026e7
COMP,E27,inv,RegY,1,1.019476527803322e6
COMP,E27,gov,RegY,1,3.9842846207145527e6
COMP,E27,deprY,RegY,1,2.5474076678624647e6
COMP,E27,inv,deprY,1,2.5474076678624647e6
COMP,E27,agr,hhd,1,161008.48365071008
COMP,E27,agr,gov,1,458.9587315859754
COMP,E27,agr,inv,1,6302.421282919117
COMP,E27,man,hhd,1,3.2970096899632066e6
COMP,E27,man,gov,1,66540.51602910485
COMP,E27,man,inv,1,1.0759531937246027e6
COMP,E27,srv,hhd,1,5.950038326484763e6
COMP,E27,srv,gov,1,3.9162867048656503e6
COMP,E27,srv,inv,1,2.4840042531435955e6
COMP,E27,itax,hhd,1,1.2853150435417485e6
COMP,E27,itax,gov,1,998.4416838782781
COMP,E27,itax,inv,1,14817.064773284568
COMP,E27,agr,tmg,1,0.0
COMP,E27,man,tmg,1,0.0
COMP,E27,srv,tmg,1,348741.3853758992
COMP,E27,tmg,BoP,1,348741.3853758992
COMP,E27,inv,BoP,1,14192.737324608019
COMP,E27,RegY,itax,1,1.6667464321830065e6
COMP,E27,RegY,vtax,1,2.7471761857419116e6
COMP,E27,RegY,ptax,1,991533.9973358915
COMP,E27,RegY,mtax,1,41579.70653676732
COMP,E27,RegY,etax,1,-3079.9503999339827
COMP,E27,RegY,dtax,1,2.0641732710558872e6
COMP,ROW,agr,agr-a,1,527887.5888701244
COMP,ROW,man,agr-a,1,718702.4716507416
COMP,ROW,srv,agr-a,1,491540.88550008315
COMP,ROW,LAB,agr-a,1,1.3598485098390684e6
COMP,ROW,CAP,agr-a,1,1.4768720749314039e6
COMP,ROW,itax,agr-a,1,-1827.3270967546139
COMP,ROW,vtax,agr-a,1,9526.270044401965
COMP,ROW,agr-a,agr,1,4.582550473844408e6
COMP,ROW,agr-a,man,1,0.0
COMP,ROW,agr-a,srv,1,0.0
COMP,ROW,agr,man-a,1,2.184420310718481e6
COMP,ROW,man,man-a,1,2.0822422181038003e7
COMP,ROW,srv,man-a,1,6.668244882482374e6
COMP,ROW,LAB,man-a,1,4.602013719708995e6
COMP,ROW,CAP,man-a,1,7.127627281586247e6
COMP,ROW,itax,man-a,1,140431.91883649584
COMP,ROW,vtax,man-a,1,531242.6963687368
COMP,ROW,man-a,agr,1,0.0
COMP,ROW,man-a,man,1,4.207640299171574e7
COMP,ROW,man-a,srv,1,0.0
COMP,ROW,agr,srv-a,1,293487.01865636033
COMP,ROW,man,srv-a,1,8.857026024111945e6
COMP,ROW,srv,srv-a,1,1.3819681211273853e7
COMP,ROW,LAB,srv-a,1,1.4626887165281609e7
COMP,ROW,CAP,srv-a,1,1.274745478418107e7
COMP,ROW,itax,srv-a,1,273529.0597730913
COMP,ROW,vtax,srv-a,1,1.9265727451220222e6
COMP,ROW,srv-a,agr,1,0.0
COMP,ROW,srv-a,man,1,0.0
COMP,ROW,srv-a,srv,1,5.254463800942276e7
COMP,ROW,ptax,agr,1,-16796.90441200336
COMP,ROW,ptax,man,1,478646.6635665449
COMP,ROW,ptax,srv,1,470434.34683320933
COMP,ROW,USA,agr,1,110980.88578944406
COMP,ROW,E27,agr,1,46408.833411218475
COMP,ROW,ROW,agr,1,269625.3697504632
COMP,ROW,mtax,agr,1,46252.693506074385
COMP,ROW,agr,USA,1,46049.11774592905
COMP,ROW,agr,E27,1,70223.18739852977
COMP,ROW,agr,ROW,1,237442.6282648034
COMP,ROW,etax,agr,1,-132.32238369880807
COMP,ROW,USA,man,1,1.373702550547055e6
COMP,ROW,E27,man,1,2.1249249702886785e6
COMP,ROW,ROW,man,1,7.557530397864818e6
COMP,ROW,mtax,man,1,451826.23617146886
COMP,ROW,man,USA,1,2.2052721119148466e6
COMP,ROW,man,E27,1,2.261994538510712e6
COMP,ROW,man,ROW,1,7.128635660323538e6
COMP,ROW,etax,man,1,295878.1688468262
COMP,ROW,USA,srv,1,337716.7916328385
COMP,ROW,E27,srv,1,667650.6533712765
COMP,ROW,ROW,srv,1,979165.3029947294
COMP,ROW,mtax,srv,1,33.21882088471009
COMP,ROW,srv,USA,1,327296.2131711647
COMP,ROW,srv,E27,1,647243.4674301336
COMP,ROW,srv,ROW,1,979165.3029894832
COMP,ROW,etax,srv,1,0.0
COMP,ROW,USA,BoP,1,2.5786174428319405e6
COMP,ROW,E27,BoP,1,2.979461193339376e6
COMP,ROW,ROW,BoP,1,8.345243591577825e6
COMP,ROW,BoP,USA,1,1.8224002279693377e6
COMP,ROW,BoP,E27,1,2.838984457071173e6
COMP,ROW,BoP,ROW,1,8.806321070610011e6
COMP,ROW,RegY,LAB,1,1.83627867349687e7
COMP,ROW,dtax,LAB,1,2.2259626599634876e6
COMP,ROW,RegY,CAP,1,1.9966971167712007e7
COMP,ROW,dtax,CAP,1,1.3849829730946391e6
COMP,ROW,hhd,RegY,1,2.679003880508542e7
COMP,ROW,inv,RegY,1,7.620448897965522e6
COMP,ROW,gov,RegY,1,8.00489004071185e6
COMP,ROW,deprY,RegY,1,6.472106979025165e6
COMP,ROW,inv,deprY,1,6.472106979025165e6
COMP,ROW,agr,hhd,1,1.5397621107374446e6
COMP,ROW,agr,gov,1,7611.483092223617
COMP,ROW,agr,inv,1,132005.56419735902
COMP,ROW,man,hhd,1,7.947008019618567e6
COMP,ROW,man,gov,1,144556.77998684274
COMP,ROW,man,inv,1,4.273293121386723e6
COMP,ROW,srv,hhd,1,1.5562926191739146e7
COMP,ROW,srv,gov,1,7.817713641098414e6
COMP,ROW,srv,inv,1,8.152035029181753e6
COMP,ROW,itax,hhd,1,1.740342482647277e6
COMP,ROW,itax,gov,1,35008.13648032097
COMP,ROW,itax,inv,1,565813.1031672406
COMP,ROW,agr,tmg,1,0.0
COMP,ROW,man,tmg,1,0.0
COMP,ROW,srv,tmg,1,533791.5074494969
COMP,ROW,tmg,BoP,1,533791.5074494969
COMP,ROW,inv,BoP,1,-969409.0589018223
COMP,ROW,RegY,itax,1,2.753297373807671e6
COMP,ROW,RegY,vtax,1,2.467341711535161e6
COMP,ROW,RegY,ptax,1,932284.1059877509
COMP,ROW,RegY,mtax,1,498112.14849842794
COMP,ROW,RegY,etax,1,295745.84646312735
COMP,ROW,RegY,dtax,1,3.610945633058127e6
