MARG,COMM,SRC,DST,value
SRV,FRS,CHN,XEA,2.904800346230952
SRV,FRS,CHN,USA,7.933561322275071
SRV,FRS,CHN,RUS,0.03937698085751787
SRV,FRS,CHN,EUR,12.109305911567574
SRV,FRS,CHN,XOE,13.90918100743889
SRV,FRS,CHN,OPC,0.49919469260054694
SRV,FRS,CHN,SAS,3.6422942863572763
SRV,FRS,CHN,XLC,0.3021255657507056
SRV,FRS,CHN,ROW,0.7732181562415512
SRV,FRS,XEA,CHN,172.15599841500926
SRV,FRS,XEA,XEA,69.06994166325235
SRV,FRS,XEA,USA,2.725096848581213
SRV,FRS,XEA,RUS,0.004534580272127908
SRV,FRS,XEA,EUR,8.9919716007725
SRV,FRS,XEA,XOE,24.444576172832377
SRV,FRS,XEA,OPC,0.7425358463729691
SRV,FRS,XEA,SAS,135.97167125731426
SRV,FRS,XEA,XLC,0.2767274598868469
SRV,FRS,XEA,ROW,0.9804192814620244
SRV,FRS,USA,CHN,110.96799407398937
SRV,FRS,USA,XEA,8.971663477032475
SRV,FRS,USA,RUS,0.5305016767409229
SRV,FRS,USA,EUR,9.532725698465166
SRV,FRS,USA,XOE,128.32049546258784
SRV,FRS,USA,OPC,3.2731101473692767
SRV,FRS,USA,SAS,1.2860494108511524
SRV,FRS,USA,XLC,6.7553116103562525
SRV,FRS,USA,ROW,1.9359946380391275
SRV,FRS,RUS,CHN,208.77889527338507
SRV,FRS,RUS,XEA,0.05926785163013025
SRV,FRS,RUS,EUR,44.73799371275022
SRV,FRS,RUS,XOE,20.71626542273621
SRV,FRS,RUS,OPC,0.24839356942334753
SRV,FRS,RUS,SAS,0.002061001447940143
SRV,FRS,RUS,ROW,6.1696551683040095
SRV,FRS,EUR,CHN,29.782915725115352
SRV,FRS,EUR,XEA,3.412117195474028
SRV,FRS,EUR,USA,10.117776765560457
SRV,FRS,EUR,RUS,4.139938358771181
SRV,FRS,EUR,EUR,360.971386214974
SRV,FRS,EUR,XOE,3.409483803054163
SRV,FRS,EUR,OPC,14.650405570470276
SRV,FRS,EUR,SAS,4.543447870835523
SRV,FRS,EUR,XLC,1.0202614483580488
SRV,FRS,EUR,ROW,14.04288813634402
SRV,FRS,XOE,CHN,266.1483280782153
SRV,FRS,XOE,XEA,5.330656690986435
SRV,FRS,XOE,USA,19.456457208553758
SRV,FRS,XOE,RUS,0.005095998531408269
SRV,FRS,XOE,EUR,2.6000260866880467
SRV,FRS,XOE,XOE,142.86431266807386
SRV,FRS,XOE,OPC,0.25003627859725863
SRV,FRS,XOE,SAS,30.212023717453356
SRV,FRS,XOE,XLC,0.741488472103884
SRV,FRS,XOE,ROW,1.3087105654959792
SRV,FRS,OPC,CHN,29.785337151992266
SRV,FRS,OPC,XEA,2.291754718353531
SRV,FRS,OPC,USA,0.5212174975161772
SRV,FRS,OPC,RUS,0.047111613084207506
SRV,FRS,OPC,EUR,12.470291769535216
SRV,FRS,OPC,XOE,0.1559034742443679
SRV,FRS,OPC,OPC,2.538518376751407
SRV,FRS,OPC,SAS,8.016775444716101
SRV,FRS,OPC,XLC,0.5416954017718185
SRV,FRS,OPC,ROW,1.7844003633308891
SRV,FRS,SAS,CHN,0.7131968621953686
SRV,FRS,SAS,XEA,1.043905527820198
SRV,FRS,SAS,USA,3.5965965856505466
SRV,FRS,SAS,RUS,0.0793639744857159
SRV,FRS,SAS,EUR,9.551689920138076
SRV,FRS,SAS,XOE,2.39785461846431
SRV,FRS,SAS,OPC,1.5913858715200921
SRV,FRS,SAS,SAS,8.07748606474463
SRV,FRS,SAS,XLC,0.24847180441141029
SRV,FRS,SAS,ROW,1.5567873473433307
SRV,FRS,XLC,CHN,13.396351055912339
SRV,FRS,XLC,XEA,5.203628168828595
SRV,FRS,XLC,USA,15.408322245002877
SRV,FRS,XLC,RUS,0.18172270424583029
SRV,FRS,XLC,EUR,27.26825736813087
SRV,FRS,XLC,XOE,3.768669665562511
SRV,FRS,XLC,OPC,1.0281317627441944
SRV,FRS,XLC,SAS,17.81852607642086
SRV,FRS,XLC,XLC,2.415382843396013
SRV,FRS,XLC,ROW,0.23994534743458637
SRV,FRS,ROW,CHN,77.46845978397099
SRV,FRS,ROW,XEA,13.177729521921076
SRV,FRS,ROW,USA,2.6451767896390828
SRV,FRS,ROW,RUS,2.046579759809186
SRV,FRS,ROW,EUR,100.2586933090233
SRV,FRS,ROW,XOE,2.135328961987803
SRV,FRS,ROW,OPC,2.2949500172591546
SRV,FRS,ROW,SAS,20.135143129962195
SRV,FRS,ROW,XLC,0.19070674530858767
SRV,FRS,ROW,ROW,40.46528348284264
SRV,COA,CHN,XEA,86.91149244132039
SRV,COA,CHN,USA,0.6249742219322825
SRV,COA,CHN,RUS,0.0012645463279299446
SRV,COA,CHN,EUR,0.5501296946167505
SRV,COA,CHN,XOE,106.1967734437696
SRV,COA,CHN,OPC,0.031052658264512114
SRV,COA,CHN,SAS,8.567649463920171
SRV,COA,CHN,XLC,0.0017622820080960004
SRV,COA,CHN,ROW,0.055014602217062586
SRV,COA,XEA,CHN,1465.5751179687456
SRV,COA,XEA,XEA,1011.7474787088565
SRV,COA,XEA,USA,8.06047767063612
SRV,COA,XEA,RUS,0.6890019369461059
SRV,COA,XEA,EUR,129.5887086157663
SRV,COA,XEA,XOE,1007.5714395027856
SRV,COA,XEA,OPC,2.1218757462547675
SRV,COA,XEA,SAS,538.9609849711528
SRV,COA,XEA,XLC,7.932617012730191
SRV,COA,XEA,ROW,83.1462119504393
SRV,COA,USA,CHN,41.83717898496866
SRV,COA,USA,XEA,0.4017412261014307
SRV,COA,USA,RUS,90.8479308163981
SRV,COA,USA,EUR,309.5782497023711
SRV,COA,USA,XOE,249.51773978234198
SRV,COA,USA,OPC,90.98949111560553
SRV,COA,USA,SAS,30.481327103657467
SRV,COA,USA,XLC,45.943944297386395
SRV,COA,USA,ROW,200.7062617459662
SRV,COA,RUS,CHN,144.3445969709572
SRV,COA,RUS,XEA,28.08241448883935
SRV,COA,RUS,USA,0.007969702236852205
SRV,COA,RUS,EUR,854.9216501196632
SRV,COA,RUS,XOE,405.5817857780845
SRV,COA,RUS,OPC,23.696013491955387
SRV,COA,RUS,SAS,10.53693866756963
SRV,COA,RUS,XLC,0.00025441009752327916
SRV,COA,RUS,ROW,191.26223253283078
SRV,COA,EUR,CHN,0.001730435908644898
SRV,COA,EUR,XEA,0.05086033472104878
SRV,COA,EUR,USA,0.006144238979380535
SRV,COA,EUR,RUS,0.04632184988090429
SRV,COA,EUR,EUR,411.9410792665846
SRV,COA,EUR,XOE,0.6181206345104705
SRV,COA,EUR,OPC,0.2964162305095664
SRV,COA,EUR,SAS,0.6259391690146079
SRV,COA,EUR,XLC,0.0017919373950623801
SRV,COA,EUR,ROW,4.3010917472361605
SRV,COA,XOE,CHN,414.82426902695283
SRV,COA,XOE,XEA,410.8838473981489
SRV,COA,XOE,USA,18.926562822644147
SRV,COA,XOE,RUS,1.1134847105961292
SRV,COA,XOE,EUR,381.9808888869658
SRV,COA,XOE,XOE,2175.1387655011945
SRV,COA,XOE,OPC,135.92208715125508
SRV,COA,XOE,SAS,1573.5436436856296
SRV,COA,XOE,XLC,58.30088256177878
SRV,COA,XOE,ROW,179.06535344560513
SRV,COA,OPC,CHN,0.04601665781011075
SRV,COA,OPC,XEA,0.04000750962112781
SRV,COA,OPC,USA,3.267698817241728
SRV,COA,OPC,RUS,236.47712794529332
SRV,COA,OPC,EUR,98.22298397530163
SRV,COA,OPC,XOE,0.3088336989423377
SRV,COA,OPC,OPC,4.555009806068311
SRV,COA,OPC,SAS,2.253652514638027
SRV,COA,OPC,XLC,0.925441628405592
SRV,COA,OPC,ROW,58.558657760871974
SRV,COA,SAS,CHN,0.1298276236323936
SRV,COA,SAS,XEA,0.02177199947107732
SRV,COA,SAS,USA,2.4372469286377664e-06
SRV,COA,SAS,EUR,0.0002888917844941871
SRV,COA,SAS,XOE,0.00028646977263653973
SRV,COA,SAS,OPC,0.015339638588370619
SRV,COA,SAS,SAS,23.334726723049524
SRV,COA,SAS,XLC,4.866801568521437e-05
SRV,COA,SAS,ROW,0.03632627722764087
SRV,COA,XLC,CHN,0.05092182926926063
SRV,COA,XLC,XEA,0.07383616898177862
SRV,COA,XLC,USA,79.74822088101713
SRV,COA,XLC,RUS,0.005226448213272171
SRV,COA,XLC,EUR,401.66742746270813
SRV,COA,XLC,XOE,35.5357875809003
SRV,COA,XLC,OPC,58.70995019124812
SRV,COA,XLC,SAS,0.0017523346576694306
SRV,COA,XLC,XLC,89.82357688344231
SRV,COA,XLC,ROW,89.99759079608059
SRV,COA,ROW,CHN,258.7517457933673
SRV,COA,ROW,XEA,44.765556095422866
SRV,COA,ROW,USA,0.6340610794105699
SRV,COA,ROW,RUS,5.2567004216776985
SRV,COA,ROW,EUR,212.12197160628395
SRV,COA,ROW,XOE,48.29497458991461
SRV,COA,ROW,OPC,32.681880686693155
SRV,COA,ROW,SAS,171.71218338572285
SRV,COA,ROW,XLC,4.379081945517425
SRV,COA,ROW,ROW,108.14195450806902
SRV,OIL,CHN,XEA,23.314259315864362
SRV,OIL,CHN,USA,0.8010754935904367
SRV,OIL,CHN,EUR,3.458333700117462e-05
SRV,OIL,CHN,XOE,1.698426065815222
SRV,OIL,CHN,OPC,0.0664749399105413
SRV,OIL,CHN,XLC,0.008863803815216202
SRV,OIL,CHN,ROW,0.008595259851397986
SRV,OIL,XEA,CHN,96.63103078242013
SRV,OIL,XEA,XEA,245.78340892868428
SRV,OIL,XEA,USA,48.69852513653945
SRV,OIL,XEA,RUS,0.0075420140134105414
SRV,OIL,XEA,EUR,0.20497790542146108
SRV,OIL,XEA,XOE,689.9093002098562
SRV,OIL,XEA,OPC,0.641927275172476
SRV,OIL,XEA,SAS,102.60676920268064
SRV,OIL,XEA,XLC,0.5781955002141997
SRV,OIL,XEA,ROW,0.13130835181272102
SRV,OIL,USA,XEA,0.10783302518927637
SRV,OIL,USA,EUR,0.06889106132658658
SRV,OIL,USA,XOE,13.266022859824021
SRV,OIL,USA,OPC,0.20380901726541611
SRV,OIL,USA,XLC,0.4771142574201961
SRV,OIL,USA,ROW,0.0260005528692106
SRV,OIL,RUS,CHN,820.7878528342134
SRV,OIL,RUS,XEA,82.87875819162632
SRV,OIL,RUS,USA,435.1518563216906
SRV,OIL,RUS,EUR,5334.681100253862
SRV,OIL,RUS,XOE,574.3495422454168
SRV,OIL,RUS,OPC,2.979521835196032
SRV,OIL,RUS,SAS,8.696082733916041
SRV,OIL,RUS,XLC,8.103266853532268
SRV,OIL,RUS,ROW,528.7201202785776
SRV,OIL,EUR,CHN,9.36919818771027
SRV,OIL,EUR,XEA,0.5992740168285954
SRV,OIL,EUR,USA,166.6005421187959
SRV,OIL,EUR,RUS,0.00014552714570424753
SRV,OIL,EUR,EUR,1326.7458524857761
SRV,OIL,EUR,XOE,68.53530225374448
SRV,OIL,EUR,OPC,0.18577421695277394
SRV,OIL,EUR,SAS,1.064999087406452
SRV,OIL,EUR,XLC,3.3305360039342884
SRV,OIL,EUR,ROW,11.213659869240438
SRV,OIL,XOE,CHN,72.52440056162482
SRV,OIL,XOE,XEA,75.55327610065552
SRV,OIL,XOE,USA,1873.0528659016493
SRV,OIL,XOE,RUS,0.00039674371639583715
SRV,OIL,XOE,EUR,0.14369989194277313
SRV,OIL,XOE,XOE,63.90937750652794
SRV,OIL,XOE,OPC,0.09459458751062103
SRV,OIL,XOE,SAS,14.127432557902383
SRV,OIL,XOE,XLC,18.57145133576053
SRV,OIL,XOE,ROW,0.0695657426690558
SRV,OIL,OPC,CHN,5230.165752248052
SRV,OIL,OPC,XEA,3898.473538249833
SRV,OIL,OPC,USA,7272.657782575304
SRV,OIL,OPC,RUS,0.7868553392728483
SRV,OIL,OPC,EUR,5574.011273853742
SRV,OIL,OPC,XOE,7703.537797856355
SRV,OIL,OPC,OPC,440.44217361951615
SRV,OIL,OPC,SAS,6014.763126748536
SRV,OIL,OPC,XLC,408.8269095522821
SRV,OIL,OPC,ROW,1874.892276361372
SRV,OIL,SAS,CHN,1.9701606104258274e-06
SRV,OIL,SAS,XEA,0.03364828072391109
SRV,OIL,SAS,EUR,4.148513055591392e-06
SRV,OIL,SAS,XOE,0.0010253814309040539
SRV,OIL,SAS,OPC,0.1425797923343294
SRV,OIL,SAS,SAS,6.582382332518905e-06
SRV,OIL,SAS,ROW,0.01167066340206496
SRV,OIL,XLC,CHN,81.53505898778852
SRV,OIL,XLC,XEA,0.2564784688179345
SRV,OIL,XLC,USA,1767.3796441854397
SRV,OIL,XLC,EUR,99.51937534520529
SRV,OIL,XLC,XOE,16.362395195917248
SRV,OIL,XLC,OPC,0.5666228395546061
SRV,OIL,XLC,SAS,43.32904033914515
SRV,OIL,XLC,XLC,192.10625337830584
SRV,OIL,XLC,ROW,0.015596187497054829
SRV,OIL,ROW,CHN,623.7493112905023
SRV,OIL,ROW,XEA,167.49868499469505
SRV,OIL,ROW,USA,465.96094805257866
SRV,OIL,ROW,RUS,0.029191332486974985
SRV,OIL,ROW,EUR,865.8013040295317
SRV,OIL,ROW,XOE,130.84149241537892
SRV,OIL,ROW,OPC,19.295537400529497
SRV,OIL,ROW,SAS,182.39920908781986
SRV,OIL,ROW,XLC,36.27047845726779
SRV,OIL,ROW,ROW,136.35103791349155
SRV,GAS,CHN,XEA,0.007907623402840376
SRV,GAS,CHN,EUR,9.561891152419211e-07
SRV,GAS,CHN,XOE,0.006643627563323292
SRV,GAS,CHN,OPC,0.0019238020737608063
SRV,GAS,CHN,ROW,0.007736306729604583
SRV,GAS,XEA,CHN,0.07251144880370874
SRV,GAS,XEA,XEA,374.9055446204951
SRV,GAS,XEA,USA,1.0306389918432144
SRV,GAS,XEA,RUS,1.9440728927094832
SRV,GAS,XEA,EUR,7.339010688000509
SRV,GAS,XEA,XOE,1208.2356041481023
SRV,GAS,XEA,OPC,4.008756026960986
SRV,GAS,XEA,SAS,0.11087733507176806
SRV,GAS,XEA,XLC,1.2794005826780877
SRV,GAS,XEA,ROW,2.1920933373598763
SRV,GAS,USA,CHN,0.8119784036861566
SRV,GAS,USA,XEA,0.03182728218524904
SRV,GAS,USA,EUR,3.5412594564673434e-06
SRV,GAS,USA,XOE,147.88316248414642
SRV,GAS,USA,OPC,3.2259103822198956
SRV,GAS,USA,XLC,121.71997069418725
SRV,GAS,USA,ROW,0.026828395956163303
SRV,GAS,RUS,XEA,0.020716518413270546
SRV,GAS,RUS,EUR,874.050011150831
SRV,GAS,RUS,XOE,0.04382589115879893
SRV,GAS,RUS,OPC,8.612669251440057
SRV,GAS,RUS,ROW,1353.5829502628637
SRV,GAS,EUR,CHN,0.00011634729830128289
SRV,GAS,EUR,XEA,0.016114265561512783
SRV,GAS,EUR,USA,3.52423521491545
SRV,GAS,EUR,RUS,0.0012514986538176862
SRV,GAS,EUR,EUR,887.1765150780486
SRV,GAS,EUR,XOE,0.01905361084162763
SRV,GAS,EUR,OPC,0.00791758581446323
SRV,GAS,EUR,SAS,1.1650514458325812e-05
SRV,GAS,EUR,XLC,0.016873311953543482
SRV,GAS,EUR,ROW,3.1215057573171525
SRV,GAS,XOE,CHN,6.4014847823777234
SRV,GAS,XOE,XEA,10.464411564080205
SRV,GAS,XOE,USA,675.9181113067754
SRV,GAS,XOE,RUS,0.018264474465996303
SRV,GAS,XOE,EUR,0.03699279734167425
SRV,GAS,XOE,XOE,394.0931962790416
SRV,GAS,XOE,OPC,0.012918989777388177
SRV,GAS,XOE,SAS,0.0003305381072654999
SRV,GAS,XOE,XLC,3.1665786589914138
SRV,GAS,XOE,ROW,0.011382207747661834
SRV,GAS,OPC,CHN,0.8134462506924672
SRV,GAS,OPC,XEA,167.6942856102582
SRV,GAS,OPC,USA,176.18088360735388
SRV,GAS,OPC,RUS,0.35085387182177935
SRV,GAS,OPC,EUR,1644.2987873162301
SRV,GAS,OPC,XOE,1004.1774466624689
SRV,GAS,OPC,OPC,1.4322394721822522
SRV,GAS,OPC,SAS,302.04801385644043
SRV,GAS,OPC,XLC,85.80941061842883
SRV,GAS,OPC,ROW,623.419319932022
SRV,GAS,SAS,XEA,0.006550029153826631
SRV,GAS,SAS,EUR,3.6761829409260526e-09
SRV,GAS,SAS,XOE,4.208106878562352e-05
SRV,GAS,SAS,OPC,0.0016745209795175288
SRV,GAS,SAS,SAS,7.70426005654732e-07
SRV,GAS,SAS,ROW,0.005698782893223164
SRV,GAS,XLC,CHN,5.47917228603983e-05
SRV,GAS,XLC,XEA,2.869411608551407
SRV,GAS,XLC,USA,56.29054026323283
SRV,GAS,XLC,EUR,50.577147931196414
SRV,GAS,XLC,XOE,6.5888877046023735
SRV,GAS,XLC,OPC,35.175642524324196
SRV,GAS,XLC,SAS,10.805533641601713
SRV,GAS,XLC,XLC,15.126540689043024
SRV,GAS,XLC,ROW,0.09962885886968051
SRV,GAS,ROW,CHN,0.013878611214372548
SRV,GAS,ROW,XEA,15.6899796848628
SRV,GAS,ROW,USA,8.818101558534519
SRV,GAS,ROW,RUS,0.43492984399214424
SRV,GAS,ROW,EUR,56.89835889208858
SRV,GAS,ROW,XOE,40.41523326296661
SRV,GAS,ROW,OPC,89.4668373369632
SRV,GAS,ROW,SAS,0.019331427505804525
SRV,GAS,ROW,XLC,0.11676646153300815
SRV,GAS,ROW,ROW,286.0892585316455
SRV,P_C,CHN,XEA,1039.6717321108367
SRV,P_C,CHN,USA,65.33162134373073
SRV,P_C,CHN,RUS,118.20615649755015
SRV,P_C,CHN,EUR,178.9788939449964
SRV,P_C,CHN,XOE,372.27839886507627
SRV,P_C,CHN,OPC,243.81016858969707
SRV,P_C,CHN,SAS,250.21786416220706
SRV,P_C,CHN,XLC,31.814056014656465
SRV,P_C,CHN,ROW,128.05227773815463
SRV,P_C,XEA,CHN,338.1267214774647
SRV,P_C,XEA,XEA,2284.299834011849
SRV,P_C,XEA,USA,65.44877403150703
SRV,P_C,XEA,RUS,0.5669998807296663
SRV,P_C,XEA,EUR,95.28482894657601
SRV,P_C,XEA,XOE,575.515003867591
SRV,P_C,XEA,OPC,29.51029943845954
SRV,P_C,XEA,SAS,263.0289619976621
SRV,P_C,XEA,XLC,15.365954490491799
SRV,P_C,XEA,ROW,36.29962570749389
SRV,P_C,USA,CHN,147.76958396322044
SRV,P_C,USA,XEA,111.63872817124081
SRV,P_C,USA,RUS,21.898822972981453
SRV,P_C,USA,EUR,2688.0359612234015
SRV,P_C,USA,XOE,1224.8233245920553
SRV,P_C,USA,OPC,1473.683515066172
SRV,P_C,USA,SAS,86.6309228625168
SRV,P_C,USA,XLC,2591.2197464616943
SRV,P_C,USA,ROW,1325.0766176911102
SRV,P_C,RUS,CHN,212.60329238914463
SRV,P_C,RUS,XEA,63.62520560946262
SRV,P_C,RUS,USA,675.2515505001087
SRV,P_C,RUS,EUR,2457.904283699407
SRV,P_C,RUS,XOE,89.36629040687441
SRV,P_C,RUS,OPC,120.40062925571611
SRV,P_C,RUS,SAS,10.933640495245834
SRV,P_C,RUS,XLC,21.18970941981171
SRV,P_C,RUS,ROW,392.82009588095667
SRV,P_C,EUR,CHN,46.23133370430459
SRV,P_C,EUR,XEA,56.53864548430205
SRV,P_C,EUR,USA,824.884488510527
SRV,P_C,EUR,RUS,71.6946226111117
SRV,P_C,EUR,EUR,3274.263659483462
SRV,P_C,EUR,XOE,122.94375333842137
SRV,P_C,EUR,OPC,585.4075502985808
SRV,P_C,EUR,SAS,27.484646544738364
SRV,P_C,EUR,XLC,115.89492786923985
SRV,P_C,EUR,ROW,1038.2139667512668
SRV,P_C,XOE,CHN,797.3678413662575
SRV,P_C,XOE,XEA,765.372679490457
SRV,P_C,XOE,USA,903.5597175242632
SRV,P_C,XOE,RUS,14.731958473570993
SRV,P_C,XOE,EUR,216.18477902520294
SRV,P_C,XOE,XOE,841.553056179249
SRV,P_C,XOE,OPC,97.06841590660552
SRV,P_C,XOE,SAS,77.9940865713952
SRV,P_C,XOE,XLC,98.7082197579149
SRV,P_C,XOE,ROW,30.74223191768368
