variable,value
"qint[agr-a,USA]",0.999999382893803
"qint[man-a,USA]",0.9999995094012337
"qint[srv-a,USA]",1.0000001194372143
"qint[agr-a,E27]",1.0000000618831328
"qint[man-a,E27]",1.0000000684673007
"qint[srv-a,E27]",0.9999999761984949
"qint[agr-a,ROW]",1.0000001266149887
"qint[man-a,ROW]",1.000000144758577
"qint[srv-a,ROW]",0.999999924186282
"qva[agr-a,USA]",0.999999382893803
"qva[man-a,USA]",0.9999995094012337
"qva[srv-a,USA]",1.0000001194372143
"qva[agr-a,E27]",1.0000000618831328
"qva[man-a,E27]",1.0000000684673007
"qva[srv-a,E27]",0.9999999761984949
"qva[agr-a,ROW]",1.0000001266149887
"qva[man-a,ROW]",1.000000144758577
"qva[srv-a,ROW]",0.999999924186282
"po[agr-a,USA]",1.0000002657671156
"po[man-a,USA]",1.0000002258174454
"po[srv-a,USA]",1.000000284356197
"po[agr-a,E27]",0.9999999547366363
"po[man-a,E27]",0.9999999547279036
"po[srv-a,E27]",0.9999999552966624
"po[agr-a,ROW]",0.9999999047208572
"po[man-a,ROW]",0.9999999162704656
"po[srv-a,ROW]",0.9999999054540066
"qfa[agr,agr-a,USA]",0.999999382893803
"qfa[man,agr-a,USA]",0.999999382893803
"qfa[srv,agr-a,USA]",0.999999382893803
"qfa[agr,man-a,USA]",0.9999995094012337
"qfa[man,man-a,USA]",0.9999995094012337
"qfa[srv,man-a,USA]",0.9999995094012337
"qfa[agr,srv-a,USA]",1.0000001194372143
"qfa[man,srv-a,USA]",1.0000001194372143
"qfa[srv,srv-a,USA]",1.0000001194372143
"qfa[agr,agr-a,E27]",1.0000000618831328
"qfa[man,agr-a,E27]",1.0000000618831328
"qfa[srv,agr-a,E27]",1.0000000618831328
"qfa[agr,man-a,E27]",1.0000000684673007
"qfa[man,man-a,E27]",1.0000000684673007
"qfa[srv,man-a,E27]",1.0000000684673007
"qfa[agr,srv-a,E27]",0.9999999761984949
"qfa[man,srv-a,E27]",0.9999999761984949
"qfa[srv,srv-a,E27]",0.9999999761984949
"qfa[agr,agr-a,ROW]",1.0000001266149887
"qfa[man,agr-a,ROW]",1.0000001266149887
"qfa[srv,agr-a,ROW]",1.0000001266149887
"qfa[agr,man-a,ROW]",1.000000144758577
"qfa[man,man-a,ROW]",1.000000144758577
"qfa[srv,man-a,ROW]",1.000000144758577
"qfa[agr,srv-a,ROW]",0.999999924186282
"qfa[man,srv-a,ROW]",0.999999924186282
"qfa[srv,srv-a,ROW]",0.999999924186282
"pint[agr-a,USA]",1.00000023934882
"pint[man-a,USA]",1.00000018299405
"pint[srv-a,USA]",1.000000241510872
"pint[agr-a,E27]",0.999999954591627
"pint[man-a,E27]",0.9999999546409
"pint[srv-a,E27]",0.9999999559410291
"pint[agr-a,ROW]",0.9999999165218355
"pint[man-a,ROW]",0.9999999232296795
"pint[srv-a,ROW]",0.9999999169697132
"qfe[LAB,agr-a,USA]",0.9999993785520126
"qfe[CAP,agr-a,USA]",0.9999993854687264
"qfe[LAB,man-a,USA]",0.9999994995288235
"qfe[CAP,man-a,USA]",0.9999995303776777
"qfe[LAB,srv-a,USA]",1.0000001095298707
"qfe[CAP,srv-a,USA]",1.0000001457846974
"qfe[LAB,agr-a,E27]",1.0000000615191178
"qfe[CAP,agr-a,E27]",1.000000062403693
"qfe[LAB,man-a,E27]",1.0000000668227012
"qfe[CAP,man-a,E27]",1.0000000710419235
"qfe[LAB,srv-a,E27]",0.9999999741040113
"qfe[CAP,srv-a,E27]",0.999999978729106
"qfe[LAB,agr-a,ROW]",1.0000001292685134
"qfe[CAP,agr-a,ROW]",1.0000001239650358
"qfe[LAB,man-a,ROW]",1.0000001566117214
"qfe[CAP,man-a,ROW]",1.0000001364608857
"qfe[LAB,srv-a,ROW]",0.9999999369230803
"qfe[CAP,srv-a,ROW]",0.999999908134123
"pva[agr-a,USA]",1.0000003028696944
"pva[man-a,USA]",1.0000003111232854
"pva[srv-a,USA]",1.0000003123774355
"pva[agr-a,E27]",0.9999999548658575
"pva[man-a,E27]",0.9999999549415399
"pva[srv-a,E27]",0.9999999547218603
"pva[agr-a,ROW]",0.9999998975218748
"pva[man-a,ROW]",0.9999998993473325
"pva[srv-a,ROW]",0.9999998963188689
"qca[agr,agr-a,USA]",0.999999382893803
"qca[man,agr-a,USA]",0.0
"qca[srv,agr-a,USA]",0.0
"qca[agr,man-a,USA]",0.0
"qca[man,man-a,USA]",0.9999995094012337
"qca[srv,man-a,USA]",0.0
"qca[agr,srv-a,USA]",0.0
"qca[man,srv-a,USA]",0.0
"qca[srv,srv-a,USA]",1.0000001194372143
"qca[agr,agr-a,E27]",1.0000000618831328
"qca[man,agr-a,E27]",0.0
"qca[srv,agr-a,E27]",0.0
"qca[agr,man-a,E27]",0.0
"qca[man,man-a,E27]",1.0000000684673007
"qca[srv,man-a,E27]",0.0
"qca[agr,srv-a,E27]",0.0
"qca[man,srv-a,E27]",0.0
"qca[srv,srv-a,E27]",0.9999999761984949
"qca[agr,agr-a,ROW]",1.0000001266149887
"qca[man,agr-a,ROW]",0.0
"qca[srv,agr-a,ROW]",0.0
"qca[agr,man-a,ROW]",0.0
"qca[man,man-a,ROW]",1.000000144758577
"qca[srv,man-a,ROW]",0.0
"qca[agr,srv-a,ROW]",0.0
"qca[man,srv-a,ROW]",0.0
"qca[srv,srv-a,ROW]",0.999999924186282
"qo[agr-a,USA]",0.999999382893803
"qo[man-a,USA]",0.9999995094012337
"qo[srv-a,USA]",1.0000001194372143
"qo[agr-a,E27]",1.0000000618831328
"qo[man-a,E27]",1.0000000684673007
"qo[srv-a,E27]",0.9999999761984949
"qo[agr-a,ROW]",1.0000001266149887
"qo[man-a,ROW]",1.000000144758577
"qo[srv-a,ROW]",0.999999924186282
"pca[agr,agr-a,USA]",1.0000002657671154
"pca[man,agr-a,USA]",1.0
"pca[srv,agr-a,USA]",1.0
"pca[agr,man-a,USA]",1.0
"pca[man,man-a,USA]",1.0000002258174452
"pca[srv,man-a,USA]",1.0
"pca[agr,srv-a,USA]",1.0
"pca[man,srv-a,USA]",1.0
"pca[srv,srv-a,USA]",1.000000284356197
"pca[agr,agr-a,E27]",0.9999999547366363
"pca[man,agr-a,E27]",1.0
"pca[srv,agr-a,E27]",1.0
"pca[agr,man-a,E27]",1.0
"pca[man,man-a,E27]",0.9999999547279036
"pca[srv,man-a,E27]",1.0
"pca[agr,srv-a,E27]",1.0
"pca[man,srv-a,E27]",1.0
"pca[srv,srv-a,E27]",0.9999999552966623
"pca[agr,agr-a,ROW]",0.9999999047208572
"pca[man,agr-a,ROW]",1.0
"pca[srv,agr-a,ROW]",1.0
"pca[agr,man-a,ROW]",1.0
"pca[man,man-a,ROW]",0.9999999162704656
"pca[srv,man-a,ROW]",1.0
"pca[agr,srv-a,ROW]",1.0
"pca[man,srv-a,ROW]",1.0
"pca[srv,srv-a,ROW]",0.9999999054540066
"pds[agr,USA]",1.0000002657671154
"pds[man,USA]",1.0000002258174452
"pds[srv,USA]",1.000000284356197
"pds[agr,E27]",0.9999999547366363
"pds[man,E27]",0.9999999547279036
"pds[srv,E27]",0.9999999552966623
"pds[agr,ROW]",0.9999999047208572
"pds[man,ROW]",0.9999999162704656
"pds[srv,ROW]",0.9999999054540066
"ps[agr,agr-a,USA]",1.0000002657671156
"ps[man,agr-a,USA]",1.0
"ps[srv,agr-a,USA]",1.0
"ps[agr,man-a,USA]",1.0
"ps[man,man-a,USA]",1.0000002258174454
"ps[srv,man-a,USA]",1.0
"ps[agr,srv-a,USA]",1.0
"ps[man,srv-a,USA]",1.0
"ps[srv,srv-a,USA]",1.000000284356197
"ps[agr,agr-a,E27]",0.9999999547366363
"ps[man,agr-a,E27]",1.0
"ps[srv,agr-a,E27]",1.0
"ps[agr,man-a,E27]",1.0
"ps[man,man-a,E27]",0.9999999547279036
"ps[srv,man-a,E27]",1.0
"ps[agr,srv-a,E27]",1.0
"ps[man,srv-a,E27]",1.0
"ps[srv,srv-a,E27]",0.9999999552966624
"ps[agr,agr-a,ROW]",0.9999999047208572
"ps[man,agr-a,ROW]",1.0
"ps[srv,agr-a,ROW]",1.0
"ps[agr,man-a,ROW]",1.0
"ps[man,man-a,ROW]",0.9999999162704656
"ps[srv,man-a,ROW]",1.0
"ps[agr,srv-a,ROW]",1.0
"ps[man,srv-a,ROW]",1.0
"ps[srv,srv-a,ROW]",0.9999999054540065
taxrout[USA],1.0000003099455794
taxrout[E27],0.9999999952947116
taxrout[ROW],0.9999999448043043
taxrfu[USA],1.000000326231148
taxrfu[E27],0.9999999559894389
taxrfu[ROW],0.9999998710850162
taxriu[USA],1.0000001556033171
taxriu[E27],0.9999999604139591
taxriu[ROW],0.9999999258174193
taxrpc[USA],1.0000002814452216
taxrpc[E27],1.0000002407568571
taxrpc[ROW],1.0000000629944643
taxrgc[USA],1.0000003816606424
taxrgc[E27],0.9999994166704245
taxrgc[ROW],0.9999995924304721
taxric[USA],1.0000017967392805
taxric[E27],0.9999998256744632
taxric[ROW],0.9999992703703194
taxrexp[USA],0.999998228327723
taxrexp[E27],0.9999998967931201
taxrexp[ROW],1.000000278219471
taxrimp[USA],1.0000007708901333
taxrimp[E27],0.9999999503551745
taxrimp[ROW],0.9999998680487504
indtax[USA],1.000000326089629
indtax[E27],1.0000000302157221
indtax[ROW],0.9999998990865788
fincome[USA],1.0000003265649764
fincome[E27],0.9999999543195756
fincome[ROW],0.9999998931839579
y[USA],1.0000003264778878
y[E27],0.9999999806412799
y[ROW],0.9999998941506878
uepriv[USA],1.0000000736581747
uepriv[E27],0.9999991754759407
uepriv[ROW],0.9999995313573068
uelas[USA],1.0000000589199127
uelas[E27],0.9999994383087483
uelas[ROW],0.9999997039999028
yp[USA],1.0000003117396221
yp[E27],1.000000243474299
yp[ROW],1.0000000667933464
yg[USA],1.0000003853978194
yg[E27],0.9999994189500391
yg[ROW],0.9999995981506222
save[USA],1.0000156500531387
save[E27],0.999999506793098
save[ROW],0.9999988178976761
u[USA],1.0000002443725344
u[E27],1.0000000297668672
u[ROW],0.9999998372452089
us[USA],1.0000154095536349
us[E27],0.9999995348193284
us[ROW],0.9999988851433099
"zshr[agr,USA]",0.99999990447401
"zshr[man,USA]",0.9999999775438324
"zshr[srv,USA]",1.0000000049532394
"zshr[agr,E27]",0.9999998038641768
"zshr[man,E27]",0.9999999829947221
"zshr[srv,E27]",1.0000000087499177
"zshr[agr,ROW]",0.9999999285094596
"zshr[man,ROW]",0.9999999843918084
"zshr[srv,ROW]",1.0000000081598248
"conshr[agr,USA]",0.9999999061183974
"conshr[man,USA]",0.9999999791882198
"conshr[srv,USA]",1.0000000065976264
"conshr[agr,E27]",0.9999998080149537
"conshr[man,E27]",0.9999999871454991
"conshr[srv,E27]",1.000000012900694
"conshr[agr,ROW]",0.9999999329726391
"conshr[man,ROW]",0.9999999888549878
"conshr[srv,ROW]",1.0000000126230044
"qpa[agr,USA]",1.000000035005895
"qpa[man,USA]",1.0000001480266176
"qpa[srv,USA]",1.0000000375624323
"qpa[agr,E27]",1.0000000996075233
"qpa[man,E27]",1.0000002766292302
"qpa[srv,E27]",1.0000002998117101
"qpa[agr,ROW]",1.0000000866751586
"qpa[man,ROW]",1.0000001283091347
"qpa[srv,ROW]",1.000000171053625
up[USA],1.000000061000135
up[E27],1.0000002879582617
up[ROW],1.0000001517771067
"qga[agr,USA]",1.0000001233387246
"qga[man,USA]",1.0000002535242016
"qga[srv,USA]",1.0000001011368975
"qga[agr,E27]",0.9999994681047357
"qga[man,E27]",0.9999994653373594
"qga[srv,E27]",0.9999994634223425
"qga[agr,ROW]",0.9999996856646796
"qga[man,ROW]",0.9999996626065635
"qga[srv,ROW]",0.9999996915108494
pgov[USA],1.0000002840659872
pgov[E27],0.9999999554948317
pgov[ROW],0.9999999071752462
xg[USA],1.0000001013318323
xg[E27],0.9999994634552075
xg[ROW],0.999999690975376
ug[USA],1.0000001013318323
ug[E27],0.9999994634552075
ug[ROW],0.9999996909753759
"qia[agr,USA]",1.0000016438146313
"qia[man,USA]",1.0000016438146313
"qia[srv,USA]",1.0000016438146313
"qia[agr,E27]",0.9999998724968581
"qia[man,E27]",0.9999998724968581
"qia[srv,E27]",0.9999998724968581
"qia[agr,ROW]",0.9999993561039743
"qia[man,ROW]",0.9999993561039743
"qia[srv,ROW]",0.9999993561039743
pinv[USA],1.000000223816606
pinv[E27],0.9999999552908718
pinv[ROW],0.9999999160714681
qinv[USA],1.0000016438146313
qinv[E27],0.9999998724968581
qinv[ROW],0.9999993561039743
"pfd[agr,agr-a,USA]",1.0000002657671154
"pfd[man,agr-a,USA]",1.0000002258174452
"pfd[srv,agr-a,USA]",1.000000284356197
"pfd[agr,man-a,USA]",1.0000002657671154
"pfd[man,man-a,USA]",1.0000002258174452
"pfd[srv,man-a,USA]",1.000000284356197
"pfd[agr,srv-a,USA]",1.0000002657671154
"pfd[man,srv-a,USA]",1.0000002258174452
"pfd[srv,srv-a,USA]",1.0000002843561968
"pfd[agr,agr-a,E27]",0.9999999547366363
"pfd[man,agr-a,E27]",0.9999999547279036
"pfd[srv,agr-a,E27]",0.9999999552966622
"pfd[agr,man-a,E27]",0.9999999547366362
"pfd[man,man-a,E27]",0.9999999547279036
"pfd[srv,man-a,E27]",0.9999999552966622
"pfd[agr,srv-a,E27]",0.9999999547366363
"pfd[man,srv-a,E27]",0.9999999547279035
"pfd[srv,srv-a,E27]",0.9999999552966623
"pfd[agr,agr-a,ROW]",0.9999999047208571
"pfd[man,agr-a,ROW]",0.9999999162704656
"pfd[srv,agr-a,ROW]",0.9999999054540066
"pfd[agr,man-a,ROW]",0.9999999047208572
"pfd[man,man-a,ROW]",0.9999999162704656
"pfd[srv,man-a,ROW]",0.9999999054540066
"pfd[agr,srv-a,ROW]",0.9999999047208572
"pfd[man,srv-a,ROW]",0.9999999162704656
"pfd[srv,srv-a,ROW]",0.9999999054540065
"pfm[agr,agr-a,USA]",0.9999999128922983
"pfm[man,agr-a,USA]",0.9999999227184944
"pfm[srv,agr-a,USA]",0.9999999203366793
"pfm[agr,man-a,USA]",0.9999999128922983
"pfm[man,man-a,USA]",0.9999999227184942
"pfm[srv,man-a,USA]",0.9999999203366795
"pfm[agr,srv-a,USA]",0.9999999128922983
"pfm[man,srv-a,USA]",0.9999999227184942
"pfm[srv,srv-a,USA]",0.9999999203366793
"pfm[agr,agr-a,E27]",0.9999999475112165
"pfm[man,agr-a,E27]",0.999999952697501
"pfm[srv,agr-a,E27]",0.9999999715422693
"pfm[agr,man-a,E27]",0.9999999475112165
"pfm[man,man-a,E27]",0.9999999526975011
"pfm[srv,man-a,E27]",0.999999971542269
"pfm[agr,srv-a,E27]",0.9999999475112163
"pfm[man,srv-a,E27]",0.999999952697501
"pfm[srv,srv-a,E27]",0.9999999715422692
"pfm[agr,agr-a,ROW]",1.0000000005668486
"pfm[man,agr-a,ROW]",0.9999999611698844
"pfm[srv,agr-a,ROW]",0.9999999867006063
"pfm[agr,man-a,ROW]",1.0000000005668486
"pfm[man,man-a,ROW]",0.9999999611698842
"pfm[srv,man-a,ROW]",0.9999999867006063
"pfm[agr,srv-a,ROW]",1.0000000005668486
"pfm[man,srv-a,ROW]",0.9999999611698843
"pfm[srv,srv-a,ROW]",0.9999999867006064
"ppd[agr,USA]",1.0000002657671154
"ppd[man,USA]",1.0000002258174452
"ppd[srv,USA]",1.000000284356197
"ppd[agr,E27]",0.9999999547366363
"ppd[man,E27]",0.9999999547279036
"ppd[srv,E27]",0.9999999552966623
"ppd[agr,ROW]",0.9999999047208572
"ppd[man,ROW]",0.9999999162704656
"ppd[srv,ROW]",0.9999999054540066
"ppm[agr,USA]",0.9999999128922982
"ppm[man,USA]",0.9999999227184944
"ppm[srv,USA]",0.9999999203366794
"ppm[agr,E27]",0.9999999475112165
"ppm[man,E27]",0.999999952697501
"ppm[srv,E27]",0.9999999715422693
"ppm[agr,ROW]",1.0000000005668486
"ppm[man,ROW]",0.9999999611698843
"ppm[srv,ROW]",0.9999999867006064
"pgd[agr,USA]",1.0000002657671154
"pgd[man,USA]",1.0000002258174452
"pgd[srv,USA]",1.000000284356197
"pgd[agr,E27]",0.9999999547366363
"pgd[man,E27]",0.9999999547279036
"pgd[srv,E27]",0.9999999552966622
"pgd[agr,ROW]",0.9999999047208572
"pgd[man,ROW]",0.9999999162704656
"pgd[srv,ROW]",0.9999999054540066
"pgm[agr,USA]",0.9999999128922983
"pgm[man,USA]",0.9999999227184944
"pgm[srv,USA]",0.9999999203366793
"pgm[agr,E27]",0.9999999475112165
"pgm[man,E27]",0.9999999526975009
"pgm[srv,E27]",0.999999971542269
"pgm[agr,ROW]",1.0000000005668486
"pgm[man,ROW]",0.9999999611698842
"pgm[srv,ROW]",0.9999999867006063
"pid[agr,USA]",1.0000002657671154
"pid[man,USA]",1.0000002258174452
"pid[srv,USA]",1.000000284356197
"pid[agr,E27]",0.9999999547366365
"pid[man,E27]",0.9999999547279036
"pid[srv,E27]",0.9999999552966623
"pid[agr,ROW]",0.9999999047208571
"pid[man,ROW]",0.9999999162704655
"pid[srv,ROW]",0.9999999054540066
"pim[agr,USA]",0.9999999128922983
"pim[man,USA]",0.9999999227184944
"pim[srv,USA]",0.9999999203366793
"pim[agr,E27]",0.9999999475112162
"pim[man,E27]",0.999999952697501
"pim[srv,E27]",0.999999971542269
